Var1;Var2;nome;added;sinonimia;Column1;Column2;Unnamed: 7;similarity_w2v;freq_Var1_w2v;freq_Var2_w2v;freq_Var1_ft;freq_Var2_ft
dare fondo;sfondare;fondo;;;dare;;;0.2913745939731598;114;2228;114;2228
mandare a fondo;fondare;fondo;;;mandare;;;;0;53812;0;53812
mandare a fondo;affondare;fondo;;y;mandare;p;;;0;5291;0;5291
mandare a fondo;sfondare;fondo;;;mandare;;;;0;2228;0;2228
mandare a fondo;sfondare;fondo;;;mandare;;;;0;2228;0;2228
avere forma;formare;forma;;;avere;;;0.34436023235321045;925;50028;925;50028
avere forma;informare;forma;;;avere;;;-0.012661963701248169;925;11108;925;11108
avere forma;informare;forma;;;avere;;;-0.012661963701248169;925;11108;925;11108
avere forma;sformare;forma;;;avere;;;0.3044559955596924;925;36;925;36
avere la forma;formare;forma;;;avere;;;;0;50028;0;50028
avere la forma;informare;forma;;;avere;;;;0;11108;0;11108
avere la forma;informare;forma;;;avere;;;;0;11108;0;11108
avere la forma;sformare;forma;;;avere;;;;0;36;0;36
dare forma;formare;forma;;y;dare;c;;0.353541761636734;470;50028;475;50028
dare forma;informare;forma;;;dare;;;0.1290949285030365;470;11108;475;11108
dare forma;informare;forma;;;dare;;;0.1290949285030365;470;11108;475;11108
dare forma;sformare;forma;;;dare;;;0.24266386032104492;470;36;475;36
essere in forma;formare;forma;;;essere;;;0.26978233456611633;335;50028;349;50028
essere in forma;informare;forma;;;essere;;;0.07959853112697601;335;11108;349;11108
essere in forma;informare;forma;;;essere;;;0.07959853112697601;335;11108;349;11108
essere in forma;sformare;forma;;;essere;;;0.2165621519088745;335;36;349;36
mettere in forma;formare;forma;;;mettere;;;0.2519528865814209;23;50028;24;50028
mettere in forma;informare;forma;;;mettere;;;0.22923459112644196;23;11108;24;11108
mettere in forma;informare;forma;;;mettere;;;0.22923459112644196;23;11108;24;11108
mettere in forma;sformare;forma;;;mettere;;;0.38808968663215637;23;36;24;36
prendere forma;formare;forma;;y;prendere;c;;0.35656267404556274;889;50028;891;50028
prendere forma;informare;forma;;;prendere;;;0.08030933141708374;889;11108;891;11108
prendere forma;informare;forma;;;prendere;;;0.08030933141708374;889;11108;891;11108
prendere forma;sformare;forma;;;prendere;;;0.1951124668121338;889;36;891;36
avere fortuna;infortunare;fortuna;;;avere;;;;284;0;285;0
fare fortuna;infortunare;fortuna;;;fare;;;;202;0;202;0
avere forza;forzare;forza;;;avere;;;0.18967819213867188;247;5714;251;5714
avere forza;sforzare;forza;;;avere;;;0.2805579900741577;247;6211;251;6211
avere forza;sforzare;forza;;;avere;;;0.2805579900741577;247;6211;251;6211
avere forza;sforzare;forza;;;avere;;;0.2805579900741577;247;6211;251;6211
essere in forza;forzare;forza;;;essere;;;0.037080489099025726;80;5714;80;5714
essere in forza;sforzare;forza;;;essere;;;0.1541152447462082;80;6211;80;6211
essere in forza;sforzare;forza;;;essere;;;0.1541152447462082;80;6211;80;6211
essere in forza;sforzare;forza;;;essere;;;0.1541152447462082;80;6211;80;6211
fare forza;forzare;forza;;y;fare;c;;0.30317145586013794;98;5714;99;5714
fare forza;sforzare;forza;;;fare;;;0.33317244052886963;98;6211;99;6211
fare forza;sforzare;forza;;;fare;;;0.33317244052886963;98;6211;99;6211
fare forza;sforzare;forza;;;fare;;;0.33317244052886963;98;6211;99;6211
fare fotografia;fotografare;fotografia;;y;fare;c;;0.5612889528274536;52;2708;52;2708
essere fratello;affratellare;fratello;;;essere;;;0.17645417153835297;641;39;649;39
andare di fretta;affrettare;fretta;;;andare;;;0.4036765396595001;34;1273;34;1273
avere fretta;affrettare;fretta;;;avere;;;0.5235995054244995;202;1273;203;1273
essere di fretta;affrettare;fretta;;;essere;;;;0;1273;10;1273
fare di fretta;affrettare;fretta;;;fare;;;;0;1273;7;1273
fare fronte;affrontare;fronte;;y;fare;p;;0.4736465811729431;2257;29352;2260;29352
dare il frutto;fruttificare;frutto;;y;dare;s;;0.29933661222457886;49;171;49;171
essere frutto;fruttificare;frutto;;;essere;;;0.11076050996780396;2039;171;2042;171
mettere a frutto;fruttificare;frutto;;;mettere;;;0.24333646893501282;294;171;294;171
andare in fuga;fugare;fuga;;;andare;;;0.20611213147640228;48;275;48;275
essere in fuga;fugare;fuga;;;essere;;;0.17129524052143097;84;275;84;275
mettere in fuga;fugare;fuga;;y;mettere;c;;0.2620454430580139;544;275;544;275
andare in fumo;fumare;fumo;;;andare;;;0.12756356596946716;178;2182;178;2182
andare in fumo;sfumare;fumo;;y;andare;p;;0.3418217599391937;178;1389;178;1389
fare fumo;fumare;fumo;;;fare;;;;0;2182;15;2182
fare fumo;sfumare;fumo;;;fare;;;;0;1389;15;1389
mandare in fumo;fumare;fumo;;;mandare;;;0.31663525104522705;55;2182;56;2182
mandare in fumo;sfumare;fumo;;;mandare;;;0.3532539904117584;55;1389;56;1389
avere la funzione;funzionare;funzione;;y;avere;c;;;0;13160;0;13160
essere in funzione;funzionare;funzione;;y;essere;c;;0.500701904296875;439;13160;440;13160
mettere in funzione;funzionare;funzione;;;mettere;;;0.5062202215194702;163;13160;163;13160
andare a fuoco;infuocare;fuoco;;;andare;;;0.3589077591896057;127;703;127;703
andare a fuoco;sfocare;fuoco;;;andare;;;0.1472972333431244;127;129;127;129
andare a fuoco;sfocare;fuoco;;;andare;;;0.1472972333431244;127;129;127;129
dare a fuoco;infuocare;fuoco;;;dare;;;;0;703;11;703
dare a fuoco;sfocare;fuoco;;;dare;;;;0;129;11;129
dare a fuoco;sfocare;fuoco;;;dare;;;;0;129;11;129
dare fuoco;infuocare;fuoco;;y;dare;p;;0.34340694546699524;695;703;696;703
dare fuoco;sfocare;fuoco;;;dare;;;0.10076163709163666;695;129;696;129
dare fuoco;sfocare;fuoco;;;dare;;;0.10076163709163666;695;129;696;129
essere a fuoco;infuocare;fuoco;;;essere;;;;0;703;10;703
essere a fuoco;sfocare;fuoco;;;essere;;;;0;129;10;129
essere a fuoco;sfocare;fuoco;;;essere;;;;0;129;10;129
fare fuoco;infuocare;fuoco;;;fare;;;0.3336544334888458;368;703;368;703
fare fuoco;sfocare;fuoco;;;fare;;;0.17825664579868317;368;129;368;129
fare fuoco;sfocare;fuoco;;;fare;;;0.17825664579868317;368;129;368;129
mandare a fuoco;infuocare;fuoco;;y;mandare;p;;;0;703;11;703
mandare a fuoco;sfocare;fuoco;;;mandare;;;;0;129;11;129
mandare a fuoco;sfocare;fuoco;;;mandare;;;;0;129;11;129
mettere a fuoco;infuocare;fuoco;;y;mettere;p;;0.1917240470647812;378;703;378;703
mettere a fuoco;sfocare;fuoco;;;mettere;;;0.45739245414733887;378;129;378;129
mettere a fuoco;sfocare;fuoco;;;mettere;;;0.45739245414733887;378;129;378;129
prendere fuoco;infuocare;fuoco;;;prendere;;;0.41223984956741333;466;703;467;703
prendere fuoco;sfocare;fuoco;;;prendere;;;0.257344126701355;466;129;467;129
prendere fuoco;sfocare;fuoco;;;prendere;;;0.257344126701355;466;129;467;129
essere in gamba;sgambare;gamba;;;essere;;;0.5014356374740601;28;21;28;21
essere in gamba;sgambare;gamba;;;essere;;;0.5014356374740601;28;21;28;21
essere in gamba;gambizzare;gamba;;;essere;;;;28;0;28;5
prendere sotto gamba;sgambare;gamba;;;prendere;;;;0;21;8;21
prendere sotto gamba;sgambare;gamba;;;prendere;;;;0;21;8;21
prendere sotto gamba;gambizzare;gamba;;;prendere;;;;0;0;8;5
essere in gara;gareggiare;gara;;y;essere;s;;0.5009808540344238;119;2451;119;2451
fare a gara;gareggiare;gara;;y;fare;s;;0.28071609139442444;241;2451;242;2451
fare una gara;gareggiare;gara;;y;fare;s;;0.4196177124977112;45;2451;45;2451
mettere in gara;gareggiare;gara;;;mettere;;;;0;2451;15;2451
fare il gesto;gestire;gesto;;;fare;;;0.0034436506684869528;48;22706;50;22706
essere in ginocchio;inginocchiare;ginocchio;;;essere;;;;72;0;72;0
mettere in ginocchio;inginocchiare;ginocchio;;y;mettere;p;;;306;0;306;0
fare il gioco;giocare;gioco;;y;fare;c;;0.2445773184299469;176;48806;183;48806
mettere in gioco;giocare;gioco;;;mettere;;;0.2777183949947357;380;48806;381;48806
avere la gioia;gioire;gioia;;y;avere;c;;;0;669;0;669
andare a giro;girare;giro;;y;andare;c;;;0;23967;10;23967
andare in giro;girare;giro;;y;andare;c;;0.32891297340393066;909;23967;909;23967
fare il giro;girare;giro;;y;fare;c;;0.454046368598938;625;23967;628;23967
fare un giro;girare;giro;;y;fare;c;;0.4661741852760315;588;23967;592;23967
mettere in giro;girare;giro;;;mettere;;;0.17677000164985657;136;23967;136;23967
prendere in giro;girare;giro;;;prendere;;;0.25580939650535583;2117;23967;2118;23967
dare giustizia;giustiziare;giustizia;;;dare;;;;0;3037;17;3037
fare giustizia;giustiziare;giustizia;;;fare;;;0.41935738921165466;266;3037;268;3037
avere in gloria;gloriare;gloria;;;avere;;;;0;118;6;118
avere in gloria;glorificare;gloria;;;avere;;;;0;354;6;354
dare gloria;gloriare;gloria;;;dare;;;0.5421093106269836;38;118;38;118
dare gloria;glorificare;gloria;;y;dare;s;;0.5756492614746094;38;354;38;354
fare gola;golare;gola;;;fare;;;;120;0;120;13
fare gola;golare;gola;;;fare;;;;120;0;120;13
fare gola;sgolare;gola;;;fare;;;;120;0;120;0
mettere in grado;graduare;grado;;;mettere;;;0.26610830426216125;108;230;108;230
mettere in grado;gradire;grado;;;mettere;;;0.22680914402008057;108;3470;108;3470
mettere in grado;aggradare;grado;;;mettere;;;0.35718005895614624;108;113;108;113
avere la grazia;graziare;grazia;;;avere;;;;0;485;0;485
avere la grazia;aggraziare;grazia;;;avere;;;;0;92;0;92
avere la grazia;ingraziare;grazia;;;avere;;;;0;284;0;284
dare la grazia;graziare;grazia;;;dare;;;;0;485;0;485
dare la grazia;aggraziare;grazia;;;dare;;;;0;92;0;92
dare la grazia;ingraziare;grazia;;;dare;;;;0;284;0;284
fare la grazia;graziare;grazia;;y;fare;c;;;0;485;0;485
fare la grazia;aggraziare;grazia;;;fare;;;;0;92;0;92
fare la grazia;ingraziare;grazia;;;fare;;;;0;284;0;284
fare gruppo;aggruppare;gruppo;;y;fare;p;;0.43067994713783264;60;21;63;21
mettere in guaio;guaire;guaio;;;mettere;;;0.2974990904331207;134;54;134;54
mettere in guaio;inguaiare;guaio;;y;mettere;p;;0.5537159442901611;134;71;134;71
andare in guerra;agguerrire;guerra;;;andare;;;0.33544573187828064;147;112;149;112
andare in guerra;guerreggiare;guerra;;;andare;;;0.5702128410339355;147;144;149;144
fare guerra;agguerrire;guerra;;;fare;;;0.3200398087501526;160;112;163;112
fare guerra;guerreggiare;guerra;;y;fare;s;;0.6915923357009888;160;144;163;144
fare una guerra;agguerrire;guerra;;;fare;;;0.3545812964439392;42;112;43;112
fare una guerra;guerreggiare;guerra;;y;fare;s;;0.5049071311950684;42;144;43;144
mandare in guerra;agguerrire;guerra;;;mandare;;;0.42731308937072754;22;112;22;112
mandare in guerra;guerreggiare;guerra;;;mandare;;;0.4894779324531555;22;144;22;144
avere idea;ideare;idea;;y;avere;c;;0.18841858208179474;758;7221;759;7221
avere la idea;ideare;idea;;y;avere;c;;;0;7221;0;7221
avere una idea;ideare;idea;;y;avere;c;;0.20299984514713287;661;7221;662;7221
dare una impressione;impressionare;impressione;;;dare;;;0.36629825830459595;51;2373;51;2373
fare impressione;impressionare;impressione;;y;fare;p;;0.37340837717056274;70;2373;71;2373
avere inizio;iniziare;inizio;;y;avere;c;;0.6990331411361694;5235;113821;5235;113821
dare inizio;iniziare;inizio;;y;dare;c;;0.5954460501670837;2529;113821;2529;113821
avere interesse;interessare;interesse;;y;avere;c;;0.3744976222515106;777;20586;783;20586
essere di interesse;interessare;interesse;;y;essere;c;;0.4213571548461914;107;20586;109;20586
andare in lacrima;lacrimare;lacrima;;;andare;;;;0;90;9;90
dare lavoro;lavorare;lavoro;;;dare;;;0.43776780366897583;351;62498;352;62498
fare lavoro;lavorare;lavoro;;y;fare;c;;;0;62498;20;62498
mettere a lavoro;lavorare;lavoro;;;mettere;;;0.34032106399536133;27;62498;27;62498
mettere a letto;allettare;letto;;y;mettere;c;;0.34317395091056824;52;217;52;217
avere il limite;limitare;limite;;;avere;;;0.4268830716609955;30;27730;30;27730
avere un limite;limitare;limite;;;avere;;;0.34364503622055054;126;27730;126;27730
dare il limite;limitare;limite;;y;dare;c;;;0;27730;12;27730
dare un limite;limitare;limite;;y;dare;c;;;0;27730;10;27730
mettere il limite;limitare;limite;;y;mettere;c;;;0;27730;13;27730
mettere un limite;limitare;limite;;y;mettere;c;;;0;27730;17;27730
mettere in linea;lineare;linea;;;mettere;;;0.15891268849372864;62;6776;62;6776
mettere in linea;allineare;linea;;y;mettere;p;;0.32868534326553345;62;2548;62;2548
mettere in lista;listare;lista;;y;mettere;c;;0.24543052911758423;57;191;61;191
avere luogo;locare;luogo;;;avere;;;0.13384899497032166;6614;2304;6614;2304
dare luogo;locare;luogo;;y;dare;c;;0.1629655510187149;2651;2304;2656;2304
essere maestro;ammaestrare;maestro;;;essere;;;0.33543485403060913;541;173;560;173
fare da maestro;ammaestrare;maestro;;;fare;;;0.4027206599712372;33;173;33;173
fare il maestro;ammaestrare;maestro;;;fare;;;0.3212772309780121;37;173;41;173
andare a male;ammalare;male;;;andare;;;0.3411015272140503;71;2039;73;2039
avere a male;ammalare;male;;;avere;;;;0;2039;21;2039
avere male;ammalare;male;;;avere;;;0.15850713849067688;51;2039;51;2039
fare male;ammalare;male;;;fare;;;0.3730916678905487;1539;2039;1545;2039
essere mamma;smammare;mamma;;;essere;;;;89;0;97;14
essere mamma;smammare;mamma;;;essere;;;;89;0;97;14
fare da mamma;smammare;mamma;;;fare;;;;0;0;11;14
fare da mamma;smammare;mamma;;;fare;;;;0;0;11;14
avere in mano;maneggiare;mano;;;avere;;;0.4918666183948517;727;878;728;878
dare una mano;maneggiare;mano;;;dare;;;0.2469906210899353;598;878;602;878
mettere in mano;maneggiare;mano;;;mettere;;;0.36872929334640503;215;878;215;878
mettere mano;maneggiare;mano;;;mettere;;;0.28249210119247437;492;878;492;878
prendere in mano;maneggiare;mano;;;prendere;;;0.34582775831222534;689;878;691;878
mettere a mare;ammarare;mare;;y;mettere;p;;;0;101;6;101
mettere a mare;mareggiare;mare;;;mettere;;;;0;21;6;21
essere marito;maritare;marito;;;essere;;;0.5354193449020386;81;298;82;298
prendere marito;maritare;marito;;y;prendere;c;;;0;298;13;298
avere massa;ammassare;massa;;;avere;;;0.15834033489227295;127;632;127;632
avere massa;massificare;massa;;;avere;;;0.193761944770813;127;80;127;80
fare massa;ammassare;massa;;;fare;;;;0;632;13;632
fare massa;massificare;massa;;;fare;;;;0;80;13;80
essere medico;medicare;medico;;;essere;;;0.44477713108062744;222;317;223;317
fare il medico;medicare;medico;;;fare;;;0.37715500593185425;73;317;75;317
essere membro;smembrare;membro;;;essere;;;0.14320996403694153;4691;749;4697;749
avere memoria;memorizzare;memoria;;;avere;;;0.239946186542511;186;2505;187;2505
essere ministro;ministrare;ministro;;;essere;;;0.3926120102405548;811;245;831;245
essere ministro;amministrare;ministro;;;essere;;;0.28151825070381165;811;3888;831;3888
fare il ministro;ministrare;ministro;;;fare;;;0.4829549789428711;53;245;54;245
fare il ministro;amministrare;ministro;;;fare;;;0.31782883405685425;53;3888;54;3888
avere a modello;modellare;modello;;;avere;;;;0;2116;5;2116
essere modello;modellare;modello;;;essere;;;0.3138374090194702;111;2116;112;2116
fare da modello;modellare;modello;;;fare;;;0.3430500030517578;90;2116;90;2116
prendere a modello;modellare;modello;;;prendere;;;0.44013530015945435;262;2116;262;2116
dare modo;modificare;modo;;;dare;;;0.223982036113739;452;20626;452;20626
fare in modo;modificare;modo;;;fare;;;0.3062514066696167;3057;20626;3080;20626
andare in moglie;ammogliare;moglie;;y;andare;p;;;0;28;16;28
avere in moglie;ammogliare;moglie;;;avere;;;;0;28;18;28
dare in moglie;ammogliare;moglie;;y;dare;p;;0.6480053067207336;148;28;148;28
essere moglie;ammogliare;moglie;;;essere;;;0.5204346179962158;138;28;142;28
fare la moglie;ammogliare;moglie;;;fare;;;;0;28;0;28
prendere in moglie;ammogliare;moglie;;;prendere;;;0.6331519484519958;169;28;169;28
prendere moglie;ammogliare;moglie;;;prendere;;;0.7203789949417114;99;28;99;28
prendere per moglie;ammogliare;moglie;;;prendere;;;;0;28;15;28
andare a monte;montare;monte;;;andare;;;0.1052289605140686;58;13133;60;13133
andare a monte;ammontare;monte;;;andare;;;0.14231418073177338;58;3947;60;3947
andare a monte;smontare;monte;;;andare;;;0.2191489338874817;58;1502;60;1502
mandare a monte;montare;monte;;;mandare;;;0.09584686160087585;152;13133;152;13133
mandare a monte;ammontare;monte;;;mandare;;;0.19993621110916138;152;3947;152;3947
mandare a monte;smontare;monte;;;mandare;;;0.2452690154314041;152;1502;152;1502
dare la morte;mortificare;morte;;;dare;;;;0;491;0;491
dare una morte;mortificare;morte;;;dare;;;;0;491;0;491
mandare a morte;mortificare;morte;;;mandare;;;0.34927645325660706;90;491;90;491
mettere a morte;mortificare;morte;;;mettere;;;0.2998291850090027;484;491;484;491
venire a morte;mortificare;morte;;;venire;;;;0;491;17;491
essere motivo;motivare;motivo;;;essere;;;0.43278375267982483;587;2738;588;2738
dare movimento;movimentare;movimento;;y;dare;c;;0.4299360513687134;22;1147;23;1147
essere in movimento;movimentare;movimento;;;essere;;;0.30262479186058044;135;1147;136;1147
fare movimento;movimentare;movimento;;;fare;;;0.3374254107475281;30;1147;30;1147
mettere in movimento;movimentare;movimento;;y;mettere;c;;0.253033310174942;107;1147;107;1147
fare musica;musicare;musica;;;fare;;;0.30615609884262085;321;928;324;928
mettere in musica;musicare;musica;;y;mettere;c;;0.8341035842895508;210;928;210;928
avere natura;snaturare;natura;;;avere;;;0.21348756551742554;224;454;226;454
avere a noia;annoiare;noia;;;avere;;;;0;1216;6;1216
dare noia;annoiare;noia;;y;dare;p;;0.6202781200408936;43;1216;43;1216
venire a noia;annoiare;noia;;y;venire;p;;;0;1216;16;1216
avere nome;nomare;nome;;;avere;;;0.3729209005832672;439;56;440;56
avere nome;nominare;nome;;;avere;;;0.218959778547287;439;36625;440;36625
dare il nome;nomare;nome;;;dare;;;0.3816501796245575;2601;56;2604;56
dare il nome;nominare;nome;;y;dare;c;;0.2611387372016907;2601;36625;2604;36625
fare il nome;nomare;nome;;;fare;;;0.2589801847934723;492;56;493;56
fare il nome;nominare;nome;;;fare;;;0.39342549443244934;492;36625;493;36625
mettere il nome;nomare;nome;;;mettere;;;0.3934550881385803;38;56;38;56
mettere il nome;nominare;nome;;y;mettere;c;;0.2239590734243393;38;36625;38;36625
prendere a nome;nomare;nome;;;prendere;;;;0;56;6;56
prendere a nome;nominare;nome;;;prendere;;;;0;36625;6;36625
prendere nome;nomare;nome;;;prendere;;;0.38604968786239624;684;56;684;56
prendere nome;nominare;nome;;;prendere;;;0.2768661379814148;684;36625;684;36625
avere il numero;numerare;numero;;;avere;;;0.43004870414733887;154;959;155;959
dare il numero;numerare;numero;;y;dare;c;;0.35136574506759644;158;959;160;959
fare numero;numerare;numero;;;fare;;;0.22433216869831085;73;959;75;959
essere occasione;occasionare;occasione;;y;essere;c;;0.4211275577545166;182;24;185;24
avere il occhio;oculare;occhio;;;avere;;;0.3746985197067261;456;1369;460;1369
avere il occhio;adocchiare;occhio;;;avere;;;0.36595574021339417;456;80;460;80
avere il occhio;inoculare;occhio;;;avere;;;0.14183205366134644;456;250;460;250
avere il occhio;occhieggiare;occhio;;;avere;;;0.4473477900028229;456;55;460;55
dare un occhio;oculare;occhio;;;dare;;;0.1794607788324356;51;1369;51;1369
dare un occhio;adocchiare;occhio;;;dare;;;0.2959485352039337;51;80;51;80
dare un occhio;inoculare;occhio;;;dare;;;0.13592484593391418;51;250;51;250
dare un occhio;occhieggiare;occhio;;;dare;;;0.3000369668006897;51;55;51;55
mettere il occhio;oculare;occhio;;;mettere;;;0.015680750831961632;129;1369;129;1369
mettere il occhio;adocchiare;occhio;;;mettere;;;0.5658547878265381;129;80;129;80
mettere il occhio;inoculare;occhio;;;mettere;;;0.11573764681816101;129;250;129;250
mettere il occhio;occhieggiare;occhio;;;mettere;;;0.2384188175201416;129;55;129;55
avere in odio;odiare;odio;;y;avere;c;;0.6137114763259888;35;4265;35;4265
avere un odio;odiare;odio;;y;avere;c;;;0;4265;9;4265
prendere in odio;odiare;odio;;;prendere;;;;0;4265;15;4265
avere un odore;odorare;odore;;;avere;;;0.654492199420929;67;165;67;165
fare ombra;ombrare;ombra;;;fare;;;0.321414053440094;49;46;51;46
fare ombra;adombrare;ombra;;;fare;;;0.3407503366470337;49;198;51;198
fare ombra;ombreggiare;ombra;;y;fare;s;;0.42949897050857544;49;174;51;174
mettere in ombra;ombrare;ombra;;;mettere;;;0.18562257289886475;160;46;160;46
mettere in ombra;adombrare;ombra;;y;mettere;p;;0.41507652401924133;160;198;160;198
mettere in ombra;ombreggiare;ombra;;;mettere;;;0.076683409512043;160;174;160;174
andare in onda;inondare;onda;;;andare;;;0.1309831589460373;8072;805;8078;805
andare in onda;ondeggiare;onda;;;andare;;;0.0892367959022522;8072;208;8078;208
essere in onda;inondare;onda;;;essere;;;0.17797699570655823;333;805;337;805
essere in onda;ondeggiare;onda;;;essere;;;0.1169990822672844;333;208;337;208
mandare in onda;inondare;onda;;;mandare;;;0.2041746973991394;2152;805;2153;805
mandare in onda;ondeggiare;onda;;;mandare;;;0.1163497045636177;2152;208;2153;208
mettere in onda;inondare;onda;;;mettere;;;0.2534117102622986;402;805;402;805
mettere in onda;ondeggiare;onda;;;mettere;;;0.11671431362628937;402;208;402;208
avere un odore;odorare;odore;;y;avere;c;;0.654492199420929;67;165;67;165
avere il onore;onorare;onore;;;avere;;;0.44360655546188354;544;2758;549;2758
dare onore;onorare;onore;;y;dare;c;;0.38423100113868713;33;2758;33;2758
fare il onore;onorare;onore;;;fare;;;0.3577446937561035;49;2758;49;2758
fare onore;onorare;onore;;y;fare;c;;0.35592448711395264;159;2758;162;2758
essere in opera;operare;opera;;;essere;;;0.2907285690307617;41;19115;43;19115
essere in opera;adoperare;opera;;;essere;;;0.31153780221939087;41;3599;43;3599
essere opera;operare;opera;;;essere;;;0.2605879008769989;2493;19115;2510;19115
essere opera;adoperare;opera;;;essere;;;0.20200416445732117;2493;3599;2510;3599
mettere in opera;operare;opera;;;mettere;;;0.4081858992576599;312;19115;312;19115
mettere in opera;adoperare;opera;;;mettere;;;0.43052077293395996;312;3599;312;3599
essere in ordine;ordinare;ordine;;;essere;;;0.19446827471256256;424;18462;637;18462
dare un ordine;ordinare;ordine;;y;dare;c;;0.33172807097435;45;18462;45;18462
fare ordine;ordinare;ordine;;y;fare;c;;0.2708559036254883;43;18462;43;18462
mettere in ordine;ordinare;ordine;;y;mettere;c;;0.2798624336719513;88;18462;88;18462
mettere ordine;ordinare;ordine;;y;mettere;c;;0.2526136040687561;169;18462;176;18462
andare ospite;ospitare;ospite;;;andare;;;0.20806658267974854;33;29637;33;29637
avere ospite;ospitare;ospite;;y;avere;c;;0.2897105813026428;75;29637;75;29637
essere ospite;ospitare;ospite;;;essere;;;0.4404458999633789;1548;29637;1559;29637
avere pace;pacificare;pace;;;avere;;;0.4933234453201294;61;431;62;431
dare pace;pacificare;pace;;;dare;;;0.3985874354839325;108;431;109;431
essere in pace;pacificare;pace;;;essere;;;0.5368863940238953;91;431;91;431
fare pace;pacificare;pace;;;fare;;;0.5078485608100891;361;431;361;431
mettere pace;pacificare;pace;;y;mettere;s;;0.5177518725395203;47;431;47;431
essere padrone;impadronire;padrone;;;essere;;;;267;0;277;0
fare da padrone;impadronire;padrone;;;fare;;;;372;0;372;0
andare in palla;pallare;palla;;;andare;;;;0;50;5;50
andare in palla;impallare;palla;;y;andare;p;;;0;27;5;27
andare in palla;palleggiare;palla;;;andare;;;;0;70;5;70
essere parente;apparentare;parente;;;essere;;;0.3629254400730133;227;150;234;150
essere parente;imparentare;parente;;;essere;;;0.6567378044128418;227;2097;234;2097
avere da parte;impartire;parte;;;avere;;;0.31102731823921204;44;1778;47;1778
avere da parte;spartire;parte;;;avere;;;0.42166730761528015;44;1272;47;1272
avere da parte;spartire;parte;;;avere;;;0.42166730761528015;44;1272;47;1272
avere da parte;partire;parte;;;avere;;;0.1766989380121231;44;87597;47;87597
avere da parte;appartare;parte;;;avere;;;0.25338882207870483;44;385;47;385
avere da parte;parteggiare;parte;;;avere;;;0.4367091953754425;44;434;47;434
avere parte;impartire;parte;;;avere;;;0.20591865479946136;308;1778;308;1778
avere parte;spartire;parte;;;avere;;;0.20297464728355408;308;1272;308;1272
avere parte;spartire;parte;;;avere;;;0.20297464728355408;308;1272;308;1272
avere parte;partire;parte;;;avere;;;0.11583978682756424;308;87597;308;87597
avere parte;appartare;parte;;;avere;;;0.08307303488254547;308;385;308;385
avere parte;parteggiare;parte;;;avere;;;0.28899139165878296;308;434;308;434
essere parte;impartire;parte;;;essere;;;0.10679680109024048;4649;1778;4669;1778
essere parte;spartire;parte;;;essere;;;0.2035965919494629;4649;1272;4669;1272
essere parte;spartire;parte;;;essere;;;0.2035965919494629;4649;1272;4669;1272
essere parte;partire;parte;;;essere;;;0.2301619052886963;4649;87597;4669;87597
essere parte;appartare;parte;;;essere;;;0.04967986047267914;4649;385;4669;385
essere parte;parteggiare;parte;;;essere;;;0.16540059447288513;4649;434;4669;434
fare parte;impartire;parte;;;fare;;;0.12798625230789185;42281;1778;42297;1778
fare parte;spartire;parte;;;fare;;;0.2375771701335907;42281;1272;42297;1272
fare parte;spartire;parte;;;fare;;;0.2375771701335907;42281;1272;42297;1272
fare parte;partire;parte;;;fare;;;0.3112165927886963;42281;87597;42297;87597
