verbo;Frequency
usare;117749
iniziare;116255
arrivare;110892
passare;102381
partire;74912
lavorare;62196
formare;55484
finire;51289
giocare;49861
fondare;46623
popolare;41729
basare;41024
servire;40155
sposare;38597
caratterizzare;36327
colpire;35822
nominare;34402
dotare;34214
studiare;32544
ospitare;32110
inviare;31820
segnare;31044
affrontare;29126
significare;28733
terminare;28721
limitare;25458
girare;24519
accompagnare;24004
causare;23869
operare;23686
gestire;22718
assegnare;22600
intitolare;22069
interessare;21601
bisognare;21131
modificare;21130
ordinare;19938
progettare;18868
puntare;18360
sfruttare;17417
curare;16910
regolare;16832
generare;16610
insegnare;14798
favorire;14747
avviare;13679
classificare;13353
funzionare;13107
affiancare;12845
titolare;12842
apprezzare;12780
votare;12516
montare;12422
rispettare;11456
informare;11158
rischiare;11083
innamorare;10820
praticare;10423
viaggiare;10238
immaginare;9625
contattare;8953
ambientare;8808
danneggiare;8446
posizionare;8269
consigliare;8047
misurare;7829
articolare;7653
scatenare;7614
aggiornare;7386
ideare;7187
lineare;7113
figurare;6998
animare;6867
affacciare;6805
isolare;6716
premiare;6504
festeggiare;6369
sistemare;5958
documentare;5930
differenziare;5815
armare;5663
custodire;5648
sognare;5640
assassinare;5570
confinare;5458
necessitare;5456
camminare;5328
affondare;5303
stellare;5102
esaminare;5013
incentrare;4946
programmare;4919
piazzare;4854
imprigionare;4779
vociare;4577
odiare;4449
centrare;4356
pesare;4340
incrociare;4339
incoraggiare;4304
abbracciare;4287
spezzare;4234
regnare;4149
ruotare;4145
confessare;4139
inquadrare;4038
sommare;4029
impostare;4025
specificare;4012
forzare;4004
ammontare;3956
amministrare;3863
lunare;3782
formulare;3780
condizionare;3623
adoperare;3576
baciare;3537
appassionare;3367
scalare;3304
scolpire;3227
pianificare;3147
spuntare;3041
spaziare;3013
stanziare;3012
saccheggiare;2986
gradire;2976
potenziare;2925
postare;2885
fotografare;2827
accostare;2809
valorizzare;2787
giustiziare;2710
onorare;2710
angolare;2686
processare;2679
infilare;2629
campionare;2524
allineare;2520
atterrare;2501
gareggiare;2488
memorizzare;2456
avvisare;2439
scartare;2438
sfilare;2431
bagnare;2423
ragionare;2358
locare;2352
fiorire;2341
piantare;2309
impressionare;2302
ammalare;2284
fabbricare;2272
fumare;2265
colorare;2250
motivare;2225
arrabbiare;2204
sfondare;2145
azionare;2101
telefonare;2099
afferrare;2059
imparentare;2051
modellare;2022
pescare;2011
capeggiare;1970
dubitare;1955
cucinare;1863
relazionare;1859
esiliare;1831
passeggiare;1800
numerare;1787
capitanare;1766
impersonare;1738
impartire;1722
radiare;1708
impiantare;1687
avvistare;1667
scampare;1637
impugnare;1632
negoziare;1626
sterminare;1624
scoraggiare;1581
squadrare;1567
imboccare;1562
murare;1555
filmare;1551
costeggiare;1488
incarcerare;1481
quadrare;1438
entusiasmare;1433
smontare;1418
motorizzare;1379
oculare;1376
stroncare;1358
sferrare;1356
cibare;1351
rivoluzionare;1349
spartire;1299
sfumare;1294
sforzare;1290
intonare;1288
assoggettare;1257
fruttare;1249
appuntire;1238
calciare;1216
affrettare;1191
interrare;1188
sconsigliare;1173
affiorare;1166
macchiare;1150
faticare;1145
truccare;1144
affollare;1139
vergognare;1138
presenziare;1137
accampare;1135
impadronire;1128
calmare;1128
movimentare;1116
distanziare;1099
infastidire;1094
incarnare;1092
emozionare;1082
sventare;1027
meravigliare;1021
sconfinare;1014
musicare;1003
inginocchiare;995
argomentare;984
accorpare;954
corteggiare;948
assoldare;936
fiancheggiare;930
incalzare;921
campeggiare;917
filare;912
troncare;905
annoiare;894
spopolare;870
infortunare;866
orare;866
commerciare;865
maneggiare;864
sceneggiare;851
irradiare;813
sfigurare;807
avvalorare;802
spiazzare;790
incolpare;785
inondare;781
additare;767
impaurire;765
sprigionare;738
ammassare;736
salare;730
smembrare;729
ministrare;723
inscenare;723
cenare;722
sfogliare;720
avventurare;714
stazionare;706
infuocare;702
avvicendare;692
tassare;685
intestare;681
fogliare;677
allagare;675
gioire;672
tratteggiare;664
impopolare;648
architettare;644
incatenare;635
cifrare;634
sortire;628
parcare;598
ghiacciare;594
insanguinare;588
accanire;581
assaporare;571
incanalare;567
asservire;565
fugare;556
intimorire;543
scarcerare;540
punteggiare;539
sfamare;522
sterrare;522
complimentare;522
insospettire;521
ventilare;521
accoltellare;520
addebitare;513
profumare;511
assetare;507
indebitare;506
campare;502
assommare;497
sbandierare;493
alberare;489
accasare;484
incamminare;484
stonare;478
allattare;478
aleggiare;476
accentrare;473
poetare;470
insaccare;464
affamare;460
esemplificare;459
mortificare;457
incamerare;453
bordare;449
sborsare;446
scalzare;440
sboccare;440
parteggiare;434
contrattare;432
pacificare;428
atteggiare;426
vergognarsi;424
accollare;418
ramificare;416
figliare;415
graziare;411
avventare;397
snaturare;395
sanguinare;394
pranzare;393
sezionare;386
appuntare;384
principiare;382
affilare;381
polverizzare;375
appaiare;370
addolorare;367
simpatizzare;366
maritare;365
invogliare;362
inanellare;358
spolverare;357
spalleggiare;356
calzare;355
medicare;350
glorificare;348
intascare;347
periodare;342
sconfessare;341
gommare;339
ferrare;331
appartare;324
affiatare;323
imbottigliare;318
insabbiare;318
sbancare;310
patteggiare;306
scanalare;303
sorteggiare;302
personificare;296
ramare;295
ingenerare;292
imbracciare;283
instradare;271
carbonizzare;270
insaporire;265
schifare;263
abbordare;262
accodare;260
ombreggiare;259
ingraziare;259
appiedare;257
odorare;256
intavolare;255
pensionare;250
inoculare;242
dimensionare;241
capitalizzare;238
canalizzare;236
impensierire;235
scostare;234
specchiare;234
affaticare;233
innervare;225
carrozzare;222
accavallare;222
abboccare;216
spropositare;215
dannare;215
allettare;213
abbisognare;207
volteggiare;207
ondeggiare;207
sgranare;204
sostanziare;204
stagionare;198
acquartierare;194
adombrare;193
pelare;192
listare;184
graduare;179
fruttificare;177
sindacare;171
agguerrire;170
ammaestrare;167
colorire;166
sfiancare;158
rotare;154
annebbiare;153
ingranare;151
sciacquare;149
granire;146
scatolare;144
penare;141
ammucchiare;140
guerreggiare;139
rumoreggiare;134
apparentare;133
temporeggiare;130
incartare;128
oliare;127
inalberare;125
spaiare;123
sdebitare;121
aggradare;117
svasare;115
assortire;114
amoreggiare;112
soleggiare;111
tipizzare;111
saporire;110
sfiatare;108
lacrimare;107
inarcare;105
cimare;105
ammarare;103
fiatare;103
svaligiare;101
sprezzare;100
silenziare;100
raggiare;99
scalciare;97
legnare;97
posteggiare;97
macchinare;96
addentare;95
ombrare;94
armeggiare;89
impaginare;88
impietrire;88
sfiorire;87
impuntare;86
canzonare;86
gocciare;86
scolorire;82
sfocare;82
carcerare;81
irraggiare;80
scornare;80
infiorare;80
massificare;80
adocchiare;79
inscatolare;78
spellare;75
vinificare;75
sabbiare;75
impolverare;75
aggraziare;74
climatizzare;73
sbracciare;73
calcificare;73
invasare;73
sgommare;72
arrischiare;71
gloriare;71
imboscare;69
tonificare;69
scollare;69
ossificare;69
palleggiare;69
inguaiare;68
spericolare;66
svergognare;65
spiantare;63
uccellare;61
arieggiare;61
schienare;60
acclimatare;58
chiavare;58
impanare;57
guaire;57
torreggiare;56
battagliare;56
accorare;56
occhieggiare;55
orecchiare;54
spretare;54
nomare;52
allunare;52
affaccendare;50
incamiciare;50
pericolare;50
pallare;50
vetrificare;49
direzionare;49
ospedalizzare;46
impratichire;46
boccheggiare;44
sregolare;43
deificare;41
sformare;41
sbarbare;39
assonnare;39
affratellare;37
villeggiare;37
ufficiare;35
spesare;35
tabaccare;35
scamiciare;34
impaccare;33
addottorare;33
sgambare;32
albeggiare;32
signoreggiare;31
maschiare;31
snervare;31
scervellare;31
impiantire;30
cornificare;30
agghiacciare;30
stallare;29
struccare;29
questionare;27
sragionare;27
impallare;27
incornare;27
tavolare;25
occasionare;25
scarrozzare;24
carbonare;24
bordeggiare;24
albergare;24
fiancare;23
scodare;23
favoreggiare;22
ammogliare;22
campire;21
aggruppare;20
incarnire;19
imbandierare;18
sgolare;17
dolorare;17
stomacare;16
scollinare;16
slabbrare;16
sdentare;15
spelare;15
smammare;15
vittimizzare;15
sfaccendare;15
spaurire;14
pretare;14
scarnire;13
smacchiare;13
borseggiare;13
golare;13
fraseggiare;12
annuvolare;12
appezzare;12
incarognire;11
scavallare;11
fascistizzare;11
complessare;11
scorare;11
barbare;11
annottare;9
scolorare;9
salificare;8
svisare;8
scappellare;8
impiattare;8
adusare;8
prezzare;7
spiaggiare;7
boccare;7
panificare;7
attenzionare;7
scompagnare;6
periodizzare;6
sbracciarsi;6
principare;5
indentare;5
mareggiare;5
smagliare;5
acclimare;5
snebbiare;5
gambizzare;5
svinare;5
